Lesson ID,Risk Class
1308,2
616,0
1307,2
304,2
437,0
2156,1
434,0
936,1
1357,1
4999,2
1578,1
483,2
419,2
323,0
381,2
925,1
473,2
475,2
1043,1
1626,1
5188,1
5796,2
466,0
612,0
749,0
661,2
1356,2
429,0
367,2
316,0
708,2
488,0
1277,2
499,1
1533,1
1181,2
21803,2
1020,2
555,0
1350,1
507,0
1190,2
1169,1
470,0
1576,1
258,0
1215,1
1235,2
1025,1
281,2
614,0
547,0
1305,1
660,0
4936,1
389,0
471,0
6377,1
591,0
959,0
37,0
277,1
317,0
340,0
90,0
774,1
776,1
1718,1
8301,0
8202,0
5117,1
2,0
178,0
589,0
4878,1
239,2
1188,0
398,0
575,0
363,2
219,0
870,1
963,2
1325,2
1454,1
1067,2
4880,2
775,2
226,0
521,2
186,0
2816,0
500,0
964,2
112,0
425,2
444,0
546,0
1100,1
146,0
455,2
107,0
1295,1
477,0
1247,0
1197,2
1223,2
928,1
550,0
309,0
1452,1
856,1
993,2
438,2
703,2
1355,1
1158,1
772,2
1124,1
930,0
1456,2
1373,2
423,2
452,2
552,0
69,0
211,0
189,1
177,1
313,0
1450,1
961,0
193,0
570,1
301,0
527,2
265,0
1234,1
1303,1
259,0
462,0
1445,1
1268,2
369,0
1717,1
1241,0
609,1
1259,0
81,0
171,0
474,1
1721,2
1593,2
1392,2
456,0
940,0
82,0
228,0
231,0
1271,1
490,0
1322,1
985,0
190,0
512,2
860,1
1332,1
1440,1
1349,1
210,0
96,1
1495,1
1222,1
123,2
1195,2
133,0
322,0
975,2
524,2
5816,0
780,0
428,0
1448,1
1996,2
966,2
243,0
951,0
5010,1
27,0
108,0
400,2
447,2
200,2
66,0
221,0
1367,2
237,0
253,0
408,0
4876,1
543,2
1579,1
329,0
551,2
125,0
156,0
1255,1
1353,1
280,0
1863,2
468,2
276,1
165,0
1956,2
145,2
196,2
39,0
124,0
1529,2
321,2
1391,2
114,0
4580,1
14,0
343,2
40,0
1368,1
248,0
1378,1
1309,0
303,0
212,1
1916,0
1439,1
810,2
957,0
1260,1
67,0
374,2
282,2
877,2
61,0
1275,2
1299,2
1719,2
138,0
2896,1
116,0
601,2
153,0
1524,1
440,2
1306,1
175,2
678,2
768,0
1161,0
1335,2
962,2
2158,1
254,0
1272,1
1290,2
185,2
785,0
58,0
1621,0
1119,2
453,2
241,0
1327,1
181,2
1534,0
392,2
445,0
420,0
1326,1
63,2
163,0
967,2
99,0
127,0
358,2
1485,2
109,1
1292,2
260,2
1013,2
1206,1
1237,2
78,0
169,0
1208,2
32,0
1521,2
173,0
147,0
110,0
20,0
136,0
1484,2
330,0
503,0
443,0
5013,2
180,0
279,1
1098,1
1204,1
1387,1
218,1
234,0
1298,1
97,0
953,0
157,0
199,2
1352,1
739,2
160,0
56,0
1159,1
34,0
745,0
539,0
491,1
1525,0
1230,2
796,0
1830,1
652,0
576,0
1433,1
1328,1
1106,2
1364,1
465,0
71,0
5125,2
256,0
21,0
174,0
6356,2
472,0
250,0
476,1
85,0
1766,0
188,0
1379,1
134,0
302,0
65,0
126,0
1227,2
1133,2
25,0
21601,2
1457,1
454,0
516,0
148,0
249,0
179,2
413,2
1125,0
1434,1
328,0
540,0
139,0
357,2
927,1
101,0
158,0
15,0
103,0
33,0
811,0
209,1
72,0
464,2
162,0
245,0
100,2
897,1
1389,0
167,0
744,2
1404,1
451,0
1145,0
520,1
1919,2
1297,1
172,0
225,0
1189,1
380,0
182,2
528,2
187,0
95,0
141,0
945,1
48,0
278,1
412,2
541,0
131,0
1339,0
26,0
797,2
251,0
216,0
1455,1
130,0
8016,0
1444,1
166,0
197,2
220,1
206,0
76,0
489,1
430,0
332,1
86,0
155,2
5879,1
26703,1
554,2
207,1
246,0
583,0
1323,0
43,0
1061,1
36,0
31,0
370,1
324,2
68,0
223,0
154,0
712,2
113,0
1351,1
334,2
857,1
105,0
229,2
106,0
29,0
151,0
164,0
168,0
135,0
111,0
1243,1
826,0
261,2
140,0
222,1
469,1
300,0
1415,2
214,2
18802,1
94,0
918,2
88,0
104,1
184,0
191,0
1229,0
224,0
449,0
450,0
7,0
77,2
1130,1
117,0
205,0
1359,2
84,0
1209,0
28,0
23,0
1236,1
1232,2
170,0
788,2
122,2
1460,1
192,2
244,0
1210,1
424,2
137,0
143,0
74,2
152,0
1156,1
442,2
270,2
804,0
73,2
194,2
895,1
159,0
230,1
38,0
98,0
149,0
227,0
478,0
118,0
49,0
89,0
201,0
183,0
1220,1
80,2
129,0
132,0
344,0
673,0
24,0
1449,1
83,2
1157,1
150,0
87,0
262,2
202,2
573,2
195,1
121,0
142,0
92,2
35,0
213,2
79,0
1097,2
858,0
290,0
929,1
1238,1
326,1
318,1
5936,0
198,2
1267,2
1233,2
426,1
1917,0
91,0
1371,1
232,0
1393,1
1056,0
5009,1
235,0
534,2
294,0
1330,0
1859,1
11001,2
747,1
2297,2
600,1
1155,1
266,0
1075,1
965,0
394,2
999,1
607,2
308,2
1052,1
1160,1
18,0
508,2
553,1
1101,2
1099,1
75,2
1249,2
947,0
623,0
4896,1
268,2
1037,0
971,2
356,2
1716,0
946,0
378,2
11,2
515,2
6358,1
1123,1
1599,0
736,2
496,0
375,1
531,1
613,0
872,0
586,2
842,0
4881,1
242,0
348,2
1577,0
1248,2
921,1
1128,1
948,0
501,1
255,2
511,0
385,0
4584,1
542,0
382,0
292,0
379,0
1131,1
1213,1
1436,1
582,1
1228,1
8018,1
339,2
509,2
608,1
1221,2
